ÐÐÕþÇø,·¿ÎÝÃæ»ý,ÎÔÊÒ,¿ÍÌü,²ÞËù,Â¥²ãÏà¶ÔÎ»ÖÃ,Â¥²ã,·¢²¼Ê±³¤,Ã¿ÔÂ×â½ð,¾­¶È,Î³¶È,1000Ã×ÄÚ×î½üµØÌúÕ¾¾àÀë,1000Ã×ÄÚ×î½ü¹«½»³µÕ¾¾àÀë,1000Ã×ÄÚ¹ºÎïÖÐÐÄÊýÁ¿,1000Ã×ÄÚ¹«Ë¾ÊýÁ¿,1000Ã×ÄÚ¹«Ô°ÊýÁ¿,1000Ã×ÄÚÒ½ÔºÊýÁ¿,·¿ÎÝÀàÐÍ,ÊÇ·ñ³¯ÄÏ
ÆÖ¶«,74.86,2,1,1,µÍÂ¥²ã,6,2,6500,121.5447828,31.16136635,1,1,1,56,2,1,4,1
·îÏÍ,118.71,3,2,1,µÍÂ¥²ã,16,2,3400,121.4887626,30.92335696,3,1,4,84,2,0,4,1
ËÉ½­,81,2,2,1,ÖÐÂ¥²ã,20,1,4500,121.2498964,31.06594911,3,1,3,77,1,1,4,1
ÆÖ¶«,37.39,1,1,1,µÍÂ¥²ã,6,9,6000,121.52945,31.22800687,1,1,14,80,3,2,4,1
ãÉÐÐ,64.07,1,1,1,ÖÐÂ¥²ã,17,1,7800,121.4049427,31.16513498,1,1,1,100,1,3,4,1
ÆÖ¶«,109.48,3,1,1,¸ßÂ¥²ã,6,5,3200,121.7666498,31.05713603,1,1,3,96,1,3,4,1
ÆÖ¶«,83,1,1,1,ÖÐÂ¥²ã,18,2,6000,121.6073601,31.25841742,1,1,2,95,1,1,4,1
Ðì»ã,38.08,1,0,1,ÖÐÂ¥²ã,5,2,5200,121.4509931,31.19350457,1,1,14,92,3,8,4,1
±¦É½,74,2,1,1,µÍÂ¥²ã,14,4,4700,121.399081,31.36214887,3,1,0,48,0,0,4,1
Ðì»ã,78.04,1,2,1,ÖÐÂ¥²ã,32,1,7800,121.4445414,31.17112117,2,1,2,105,1,9,4,1
ÆÖ¶«,93,3,1,1,¸ßÂ¥²ã,14,3,6200,121.597597,31.33182,3,1,0,107,1,0,4,1
¾²°²,125.29,3,2,2,¸ßÂ¥²ã,11,1,11600,121.4645231,31.26137317,1,1,4,88,0,6,4,1
Ðì»ã,96,2,2,1,ÖÐÂ¥²ã,11,6,12800,121.4345934,31.17562173,2,1,3,80,2,6,4,1
Ðì»ã,222,4,2,2,¸ßÂ¥²ã,37,2,52000,121.464745,31.22043484,1,1,10,100,3,24,4,1
ãÉÐÐ,46.74,1,1,1,µÍÂ¥²ã,6,1,4000,121.376937,31.114513,2,1,5,66,5,1,4,1
ºç¿Ú,27.43,1,0,1,ÖÐÂ¥²ã,5,1,4500,121.4990731,31.27906541,1,1,1,74,3,3,4,1
ËÉ½­,65.19,1,2,1,ÖÐÂ¥²ã,11,4,5000,121.333513,31.15372589,2,1,1,104,0,0,4,1
¾²°²,25,1,1,1,¸ßÂ¥²ã,5,3,4250,121.4597445,31.26274108,2,1,3,105,0,4,4,1
ÆÕÍÓ,42.44,1,1,1,ÖÐÂ¥²ã,30,1,9000,121.4241746,31.23936307,1,1,7,104,1,1,4,0
±¦É½,135.8,3,2,2,µÍÂ¥²ã,9,6,9000,121.4073188,31.36565433,3,1,0,103,0,0,4,1
³¤Äþ,408.71,6,3,4,µÍÂ¥²ã,3,6,105000,121.3879312,31.19942849,1,1,1,98,0,2,2,1
±¦É½,68.8,1,1,1,ÖÐÂ¥²ã,16,9,3500,121.357908,31.40822306,1,1,0,77,1,1,4,1
ÑîÆÖ,32.8,1,1,1,µÍÂ¥²ã,6,1,4300,121.538305,31.268788,2,1,1,97,2,9,4,1
¾²°²,80,2,1,1,µÍÂ¥²ã,6,5,5600,121.4706945,31.32704971,2,1,2,91,3,0,4,1
ÑîÆÖ,38.52,1,1,1,¸ßÂ¥²ã,7,2,4000,121.536814,31.26266383,1,1,1,94,1,8,4,1
ÆÖ¶«,75.94,2,1,1,¸ßÂ¥²ã,6,1,6000,121.5317596,31.14385239,2,1,1,25,0,0,4,1
ÇàÆÖ,114,3,2,2,ÖÐÂ¥²ã,7,1,6800,121.1043285,31.14766642,3,1,3,39,1,0,4,1
¾²°²,43,1,1,1,µÍÂ¥²ã,7,2,6500,121.4444001,31.24110967,1,1,7,96,1,10,4,1
ãÉÐÐ,59.52,1,1,1,¸ßÂ¥²ã,16,3,3300,121.328149,31.23000704,2,1,0,92,2,0,4,1
ÆÖ¶«,145.77,4,2,2,ÖÐÂ¥²ã,26,4,16000,121.574206,31.165749,1,1,4,81,0,1,4,1
ÆÖ¶«,46.88,1,1,1,¸ßÂ¥²ã,7,3,4300,121.522751,31.180611,2,1,1,93,1,2,4,1
ÆÖ¶«,76.54,2,1,1,ÖÐÂ¥²ã,8,1,6500,121.536099,31.14565,2,1,1,18,0,0,4,1
³çÃ÷,105,3,2,1,ÖÐÂ¥²ã,6,1,2700,121.859753,31.5295989,2,2,0,12,0,0,4,1
Ðì»ã,30.44,1,0,1,µÍÂ¥²ã,5,1,5000,121.4570533,31.19036272,2,1,7,89,1,8,4,1
ÆÖ¶«,54.62,1,1,1,ÖÐÂ¥²ã,6,1,3600,121.5975186,31.09326635,3,1,0,31,0,0,4,1
ÆÖ¶«,57,1,1,1,¸ßÂ¥²ã,6,4,6800,121.632103,31.19288,1,1,0,69,2,0,4,1
ÆÖ¶«,181.98,4,2,3,µÍÂ¥²ã,3,6,20000,121.6204313,31.22520316,1,1,0,37,0,0,4,1
ºç¿Ú,58.84,2,1,1,¸ßÂ¥²ã,6,6,5200,121.4869804,31.30840451,2,1,1,92,2,2,4,1
ÆÕÍÓ,50.09,2,2,2,ÖÐÂ¥²ã,20,1,10000,121.4474373,31.2614589,1,1,0,92,3,1,4,1
·îÏÍ,103.22,2,2,1,ÖÐÂ¥²ã,18,1,3200,121.5147284,30.97586753,3,1,0,28,1,0,4,1
»ÆÆÖ,82.17,1,1,1,ÖÐÂ¥²ã,31,4,9500,121.503072,31.21646183,1,1,1,88,1,2,4,1
Ðì»ã,62.4,2,1,1,µÍÂ¥²ã,29,4,5000,121.4540578,31.13474675,2,1,2,89,1,0,4,1
ÆÖ¶«,83.66,3,2,1,ÖÐÂ¥²ã,14,8,4000,121.859249,30.87439386,3,1,0,62,1,0,4,1
Ðì»ã,85.38,2,1,1,ÖÐÂ¥²ã,14,1,15000,121.452167,31.21064114,1,1,2,95,4,10,4,1
ËÉ½­,28,1,1,1,µÍÂ¥²ã,13,1,3500,121.2438224,31.05934471,1,1,4,81,1,0,4,1
Ðì»ã,81.25,1,1,2,ÖÐÂ¥²ã,18,3,9900,121.4466225,31.19043562,1,1,10,84,1,2,4,1
ÑîÆÖ,38.75,1,1,1,¸ßÂ¥²ã,7,6,3900,121.524952,31.276141,1,1,3,101,2,10,4,1
¾²°²,118.17,2,1,1,¸ßÂ¥²ã,29,1,20000,121.461047,31.23483485,1,1,22,100,2,19,4,1
·îÏÍ,89,2,2,1,µÍÂ¥²ã,21,1,3400,121.497161,30.93367186,1,1,0,40,1,0,4,1
ÆÖ¶«,165.91,4,2,4,µÍÂ¥²ã,3,5,25000,121.527323,31.19851,1,1,2,97,2,2,2,1
ÑîÆÖ,103.14,2,2,1,ÖÐÂ¥²ã,11,1,10000,121.5137219,31.33422462,1,1,1,25,2,0,4,1
ÆÕÍÓ,115.24,3,2,1,¸ßÂ¥²ã,26,1,8200,121.3732401,31.26640276,2,1,6,97,1,0,4,1
ºç¿Ú,37.99,1,1,1,ÖÐÂ¥²ã,6,4,4500,121.475905,31.279324,2,1,2,79,3,3,4,1
ÆÖ¶«,55,2,1,1,¸ßÂ¥²ã,6,4,5800,121.490162,31.170738,2,1,2,77,2,0,4,1
¾²°²,154.98,3,2,2,¸ßÂ¥²ã,32,4,33000,121.4672,31.235897,1,1,18,71,6,9,4,1
ÆÖ¶«,67.01,3,0,1,¸ßÂ¥²ã,6,1,6800,121.538283,31.216844,1,1,1,110,1,4,4,1
ÆÖ¶«,89,2,2,1,µÍÂ¥²ã,11,7,10500,121.604165,31.205163,2,1,3,80,0,0,4,1
ãÉÐÐ,80,2,1,1,¸ßÂ¥²ã,11,9,11300,121.324562,31.21241183,3,1,3,91,0,11,4,1
»ÆÆÖ,56,2,1,1,ÖÐÂ¥²ã,7,1,8000,121.4909633,31.20845655,1,1,6,96,3,10,4,1
ÆÖ¶«,239.31,4,2,2,¸ßÂ¥²ã,14,3,23000,121.5992878,31.3010873,1,1,0,22,0,1,4,1
ãÉÐÐ,72.14,1,1,1,ÖÐÂ¥²ã,11,9,7500,121.2842868,31.20314864,2,1,1,83,0,2,4,1
ÆÖ¶«,83.21,2,2,1,ÖÐÂ¥²ã,24,1,11800,121.5406,31.201036,2,1,1,85,1,1,4,1
ãÉÐÐ,132.49,3,2,2,¸ßÂ¥²ã,25,5,15500,121.4212143,31.10686832,1,1,4,90,0,0,4,1
ãÉÐÐ,135.09,3,2,2,ÖÐÂ¥²ã,11,8,11800,121.3743132,31.19138329,2,1,1,80,1,3,4,1
ÆÕÍÓ,185.51,4,2,3,µÍÂ¥²ã,3,2,23000,121.3721889,31.26824053,2,1,5,89,1,0,4,1
ãÉÐÐ,54.4,2,1,1,µÍÂ¥²ã,6,6,3500,121.4078723,31.021261,2,1,1,95,0,0,4,1
ÆÖ¶«,121.8,2,2,2,¸ßÂ¥²ã,28,2,17000,121.5395217,31.24726313,1,1,2,109,1,3,4,1
¾²°²,117.74,3,2,2,µÍÂ¥²ã,24,1,13000,121.4838908,31.26626085,1,1,4,91,2,13,4,0
ãÉÐÐ,136.68,3,2,2,µÍÂ¥²ã,17,2,12500,121.4192872,31.11084102,2,1,4,84,0,1,4,1
ãÉÐÐ,58,1,1,1,ÖÐÂ¥²ã,13,3,4500,121.3154947,31.22045854,3,1,2,91,0,1,4,1
ãÉÐÐ,94,3,2,2,µÍÂ¥²ã,16,1,8700,121.2787983,31.22293568,1,1,0,81,0,3,4,1
³¤Äþ,44.18,1,1,1,¸ßÂ¥²ã,6,2,4500,121.4147934,31.22129849,2,1,12,72,3,11,4,1
ãÉÐÐ,112.2,2,2,2,ÖÐÂ¥²ã,12,3,9200,121.4211938,31.14155502,2,1,1,83,5,0,4,1
ÆÖ¶«,36.58,1,1,1,ÖÐÂ¥²ã,17,3,5600,121.6100298,31.18329153,1,1,3,100,1,0,4,0
ãÉÐÐ,65.24,1,1,1,¸ßÂ¥²ã,17,7,3800,121.442802,31.017141,2,1,0,77,0,1,4,1
»ÆÆÖ,69,2,1,1,µÍÂ¥²ã,7,9,9000,121.4900738,31.2111448,2,1,9,78,1,14,4,1
³¤Äþ,46.02,1,1,1,¸ßÂ¥²ã,7,1,5200,121.4225302,31.21965716,1,1,9,89,8,11,4,1
ÆÕÍÓ,35.4,1,1,1,ÖÐÂ¥²ã,7,8,5500,121.4394375,31.24918641,1,1,6,99,3,5,4,1
ãÉÐÐ,97.01,3,2,1,¸ßÂ¥²ã,6,2,4500,121.4098869,31.01605028,2,1,1,97,1,5,4,1
ãÉÐÐ,139.39,3,2,2,µÍÂ¥²ã,17,5,12000,121.3966582,31.10902466,2,1,1,97,1,1,4,1
Ðì»ã,74.11,1,2,1,ÖÐÂ¥²ã,33,2,14500,121.4411649,31.20259598,1,1,17,84,6,9,4,1
·îÏÍ,147.76,3,2,2,¸ßÂ¥²ã,4,2,4800,121.494475,30.96053086,3,1,0,64,0,1,4,1
ÆÖ¶«,55.58,2,1,1,¸ßÂ¥²ã,6,4,5800,121.550402,31.192072,1,1,0,47,2,9,4,1
ÆÖ¶«,123.99,4,2,3,µÍÂ¥²ã,8,2,7500,121.9309927,30.9251844,3,1,0,3,2,0,4,1
¼Î¶¨,72.1,2,1,1,¸ßÂ¥²ã,6,7,2800,121.2595044,31.40073543,3,1,2,73,7,1,4,1
»ÆÆÖ,120,2,2,2,µÍÂ¥²ã,21,4,14800,121.4980126,31.22979414,2,1,11,65,2,4,4,0
ÑîÆÖ,90.5,2,1,1,µÍÂ¥²ã,5,1,7500,121.533063,31.30765935,2,1,4,90,4,10,4,1
¾²°²,49.7,1,1,1,ÖÐÂ¥²ã,18,6,7800,121.45867,31.24046153,2,1,14,109,2,14,4,1
±¦É½,46.74,1,1,1,¸ßÂ¥²ã,6,1,3100,121.463302,31.33619484,3,1,0,96,2,2,4,1
ÆÖ¶«,64.59,2,1,1,ÖÐÂ¥²ã,6,1,6600,121.602837,31.274353,2,1,2,84,1,2,4,1
½ðÉ½,91.39,3,2,1,µÍÂ¥²ã,11,5,2500,121.0277581,30.91553345,3,1,0,25,0,0,4,1
ºç¿Ú,51.55,2,1,1,¸ßÂ¥²ã,6,1,5500,121.4991144,31.28700486,2,1,2,96,1,8,4,1
³¤Äþ,52.7,2,1,1,ÖÐÂ¥²ã,6,7,7900,121.441796,31.229198,1,1,8,87,0,9,4,1
Ðì»ã,76.16,1,1,1,µÍÂ¥²ã,18,1,6000,121.4414721,31.13758246,1,1,4,77,0,6,4,1
ËÉ½­,84,3,1,1,µÍÂ¥²ã,18,3,4400,121.2547707,31.0973835,1,1,1,114,0,0,4,1
±¦É½,59.59,2,1,1,ÖÐÂ¥²ã,6,1,5300,121.45108,31.33533886,1,1,5,85,1,2,4,1
ÑîÆÖ,107.12,2,2,1,¸ßÂ¥²ã,17,4,9200,121.5238941,31.29383216,2,1,4,101,2,4,4,1
ãÉÐÐ,48.86,1,1,1,µÍÂ¥²ã,6,2,3800,121.2897304,31.21221576,1,1,3,64,1,4,4,1
ËÉ½­,62.96,2,1,1,µÍÂ¥²ã,16,3,4400,121.2418236,31.05488073,2,1,2,74,1,0,4,1
ãÉÐÐ,95.27,3,2,2,µÍÂ¥²ã,26,1,6000,121.3835063,31.02993386,3,1,2,45,0,1,4,1
ºç¿Ú,31.77,1,0,1,ÖÐÂ¥²ã,5,2,3800,121.4843193,31.28575882,1,1,3,83,1,7,4,1
Ðì»ã,173.74,3,2,2,¸ßÂ¥²ã,12,3,29500,121.4607576,31.21705062,1,1,6,98,5,16,4,1
±¦É½,91,3,2,1,¸ßÂ¥²ã,11,3,4500,121.4019792,31.36287541,3,1,0,47,0,0,4,1
ÆÖ¶«,55.59,1,1,1,ÖÐÂ¥²ã,5,1,2100,121.7436447,31.0532015,3,1,1,85,0,0,4,1
ÆÖ¶«,87.32,2,2,1,¸ßÂ¥²ã,6,6,7200,121.64054,31.194304,1,1,1,48,2,0,4,1
Ðì»ã,33.17,1,1,1,ÖÐÂ¥²ã,6,1,5400,121.4567191,31.19753523,1,1,5,92,2,10,4,0
ºç¿Ú,101.48,2,1,1,µÍÂ¥²ã,29,3,7500,121.4918642,31.29767992,1,1,1,95,1,6,4,1
¾²°²,41.24,1,1,1,ÖÐÂ¥²ã,6,2,3600,121.4518223,31.31757946,2,1,0,86,3,9,4,1
ÆÖ¶«,111.33,3,1,1,ÖÐÂ¥²ã,5,1,7500,121.634271,31.293097,1,1,0,19,1,0,4,0
³¤Äþ,117.23,2,2,2,µÍÂ¥²ã,30,3,18000,121.4037485,31.22295815,2,1,8,96,5,4,4,1
ºç¿Ú,62.67,2,1,1,¸ßÂ¥²ã,6,1,6500,121.5008507,31.2938742,3,1,1,85,2,6,4,1
ÆÕÍÓ,109.37,3,2,2,¸ßÂ¥²ã,7,6,12000,121.4534241,31.25298584,1,1,6,94,4,2,4,1
¾²°²,62.11,2,1,1,¸ßÂ¥²ã,6,4,4800,121.4427361,31.32392106,3,1,1,88,1,4,4,1
³¤Äþ,34.6,1,1,1,¸ßÂ¥²ã,6,6,5300,121.4266683,31.21114356,2,1,3,109,3,8,4,1
ÆÖ¶«,202.56,3,2,2,¸ßÂ¥²ã,35,2,39000,121.519935,31.218439,1,1,5,91,0,2,4,1
ÑîÆÖ,44.17,1,1,1,ÖÐÂ¥²ã,7,2,4500,121.4991995,31.31697805,2,1,0,86,0,1,4,1
ÆÖ¶«,91.42,2,2,1,ÖÐÂ¥²ã,11,1,8500,121.4916339,31.16481037,2,1,2,73,1,0,4,1
¼Î¶¨,33.17,1,1,1,ÖÐÂ¥²ã,18,3,3400,121.3287192,31.30181331,1,1,3,48,2,1,4,0
ÇàÆÖ,154.24,4,2,2,µÍÂ¥²ã,31,8,19000,121.253557,31.18170589,2,1,1,37,1,1,4,1
¾²°²,51.14,2,1,1,µÍÂ¥²ã,6,1,5800,121.4662393,31.26807201,1,1,2,67,2,3,4,1
ÑîÆÖ,34.53,1,1,1,ÖÐÂ¥²ã,5,5,3500,121.5435101,31.29234675,1,1,2,86,8,6,4,1
¼Î¶¨,76.59,2,2,1,¸ßÂ¥²ã,11,1,5200,121.319776,31.25380585,2,1,1,95,1,0,4,1
ãÉÐÐ,89,2,2,1,µÍÂ¥²ã,16,5,4700,121.328149,31.23000704,2,1,0,92,2,0,4,1
·îÏÍ,57.52,2,1,1,ÖÐÂ¥²ã,5,1,1900,121.4604781,30.91351814,3,1,2,92,1,3,4,1
»ÆÆÖ,61.49,2,1,1,µÍÂ¥²ã,6,6,10500,121.4694375,31.21341395,2,1,3,86,2,10,4,1
±¦É½,46.85,2,1,1,ÖÐÂ¥²ã,6,3,3300,121.5024084,31.39881292,3,1,3,103,1,2,4,1
ÆÖ¶«,108,3,1,1,µÍÂ¥²ã,11,9,10000,121.559498,31.207294,1,1,2,80,2,1,4,1
ÆÕÍÓ,91.38,2,2,1,ÖÐÂ¥²ã,6,2,6600,121.4077184,31.28039734,2,1,0,93,1,0,4,1
ÑîÆÖ,59.38,2,1,1,¸ßÂ¥²ã,6,1,5200,121.5396526,31.32406342,1,1,2,76,3,7,4,1
Ðì»ã,20,1,1,1,µÍÂ¥²ã,2,1,5900,121.4550881,31.22153461,1,1,10,98,5,21,4,0
»ÆÆÖ,51.49,2,0,1,¸ßÂ¥²ã,7,1,7800,121.5056394,31.22884647,2,1,5,105,2,1,4,1
³¤Äþ,140,3,2,2,ÖÐÂ¥²ã,15,1,15000,121.3946505,31.21129451,2,1,3,82,3,3,4,1
ÆÖ¶«,58.55,1,1,1,ÖÐÂ¥²ã,6,1,6100,121.5160638,31.17559253,1,1,1,76,2,1,4,1
ËÉ½­,60,1,1,1,µÍÂ¥²ã,6,1,2500,121.232014,30.996764,2,1,0,119,0,0,4,1
ãÉÐÐ,113.37,2,2,1,µÍÂ¥²ã,7,4,6000,121.3924706,31.13403358,3,1,0,104,2,0,4,1
ÆÖ¶«,99,2,2,1,¸ßÂ¥²ã,6,3,6500,121.620645,31.30356785,3,1,2,93,0,1,4,1
ËÉ½­,89.51,3,2,1,¸ßÂ¥²ã,18,8,4100,121.3324835,31.07846929,3,1,1,39,1,0,4,1
±¦É½,74.66,2,1,1,µÍÂ¥²ã,6,1,6000,121.465124,31.32824485,3,1,0,99,2,0,4,1
ÆÕÍÓ,40.75,1,1,1,¸ßÂ¥²ã,6,6,3600,121.4418353,31.2652073,2,1,2,93,3,3,4,1
±¦É½,58,1,1,1,ÖÐÂ¥²ã,18,4,3500,121.3606318,31.39120859,1,1,2,72,0,0,4,1
ãÉÐÐ,55.65,1,1,1,ÖÐÂ¥²ã,5,1,5500,121.3710931,31.15437054,3,1,0,52,2,1,4,1
¼Î¶¨,45.88,1,1,1,ÖÐÂ¥²ã,9,1,3500,121.2631609,31.34163577,2,1,1,65,0,2,4,0
¾²°²,29.93,1,1,1,ÖÐÂ¥²ã,6,1,4200,121.462259,31.275796,1,1,4,82,2,11,4,1
ÆÖ¶«,47.4,1,1,1,¸ßÂ¥²ã,13,7,7500,121.476367,31.15432589,3,1,0,25,2,1,4,1
ÆÖ¶«,49.59,1,1,1,ÖÐÂ¥²ã,35,6,6000,121.6073601,31.25841742,1,1,2,95,1,1,4,1
ÑîÆÖ,64.78,1,1,1,µÍÂ¥²ã,17,1,13500,121.5256786,31.26217998,2,1,2,92,2,4,4,1
±¦É½,87.79,2,2,1,ÖÐÂ¥²ã,6,8,6200,121.411184,31.28847184,3,1,0,53,2,1,4,1
¼Î¶¨,75.34,1,2,1,¸ßÂ¥²ã,22,6,4500,121.3293986,31.29130351,3,1,2,101,5,1,4,1
³¤Äþ,128.49,2,2,2,µÍÂ¥²ã,32,1,18500,121.4243311,31.22267026,1,1,9,53,9,8,4,1
ÆÕÍÓ,48.53,2,1,1,ÖÐÂ¥²ã,7,2,4600,121.4486389,31.27362346,3,1,1,81,9,1,4,0
ËÉ½­,113.23,3,2,1,ÖÐÂ¥²ã,18,6,6500,121.2356294,31.06157268,1,1,2,36,1,0,4,1
Ðì»ã,60.74,1,1,1,ÖÐÂ¥²ã,14,2,9200,121.47114,31.206757,1,1,5,106,1,5,4,1
ÆÖ¶«,66,2,1,1,¸ßÂ¥²ã,6,4,8000,121.556046,31.213688,1,1,2,80,5,1,4,1
ÆÖ¶«,89,3,2,2,µÍÂ¥²ã,16,2,8000,121.5525091,31.12378021,3,1,0,42,0,0,4,1
ÆÕÍÓ,91.3,2,2,1,ÖÐÂ¥²ã,7,2,7400,121.371757,31.245577,1,1,1,89,2,2,4,1
¾²°²,49.04,1,1,1,ÖÐÂ¥²ã,29,9,9800,121.461047,31.23483485,1,1,22,100,2,19,4,0
ãÉÐÐ,41.52,1,1,1,ÖÐÂ¥²ã,6,1,4800,121.349558,31.16474486,2,1,8,92,1,4,4,1
ÆÕÍÓ,42.45,1,1,1,µÍÂ¥²ã,6,2,3900,121.4473087,31.27327578,2,1,1,85,8,3,4,1
±¦É½,58.07,2,1,2,¸ßÂ¥²ã,6,1,3900,121.4169197,31.3586917,3,1,0,77,0,1,4,1
ÆÖ¶«,89,2,2,1,ÖÐÂ¥²ã,8,6,16500,121.476855,31.15603189,3,1,0,25,3,1,4,1
ÆÖ¶«,73.95,2,1,1,µÍÂ¥²ã,6,1,6000,121.544541,31.171832,3,1,1,67,1,0,4,1
¾²°²,158.13,3,2,2,¸ßÂ¥²ã,29,1,19500,121.4431202,31.23745163,1,1,9,87,0,9,4,1
ºç¿Ú,107.43,2,1,1,ÖÐÂ¥²ã,28,4,7800,121.4918625,31.3073269,1,1,0,90,1,1,4,1
·îÏÍ,61.89,1,1,1,¸ßÂ¥²ã,8,1,1600,121.518213,30.832417,3,1,0,15,0,0,4,1
Ðì»ã,62.06,2,1,1,ÖÐÂ¥²ã,6,1,5800,121.4240565,31.16047423,2,1,3,63,0,1,4,1
ÆÖ¶«,50.12,2,1,1,¸ßÂ¥²ã,6,1,6800,121.521573,31.23048,1,1,14,77,2,2,4,1
ºç¿Ú,171.48,3,2,2,¸ßÂ¥²ã,33,9,26000,121.5107933,31.25554863,1,1,3,98,2,5,4,1
ÆÖ¶«,65.23,2,1,1,µÍÂ¥²ã,6,8,6600,121.512535,31.16475645,2,1,2,82,1,2,4,1
ÆÖ¶«,35.7,1,1,1,¸ßÂ¥²ã,6,5,5400,121.553104,31.243905,1,1,2,97,1,4,4,1
ÇàÆÖ,252.24,5,2,4,µÍÂ¥²ã,3,1,14000,121.2697371,31.17835981,3,1,2,77,0,0,4,1
±¦É½,127.09,3,2,1,µÍÂ¥²ã,18,6,5400,121.3921299,31.36012562,3,1,0,75,0,0,4,1
ÑîÆÖ,35.19,1,1,1,ÖÐÂ¥²ã,4,3,4700,121.4975638,31.31567433,2,1,0,86,1,1,4,1
ÆÕÍÓ,113.79,3,2,1,ÖÐÂ¥²ã,34,2,12500,121.42707,31.23682677,1,1,11,102,2,1,4,1
ÆÖ¶«,265.06,4,2,3,µÍÂ¥²ã,4,9,12000,121.590634,31.047038,3,1,0,64,0,0,4,1
»ÆÆÖ,44.98,2,1,1,ÖÐÂ¥²ã,6,8,7800,121.4996005,31.20973683,1,1,0,83,2,2,4,1
³¤Äþ,39.02,1,1,1,¸ßÂ¥²ã,5,9,6000,121.4338311,31.21574187,2,1,3,113,6,13,4,1
ÆÖ¶«,57.68,1,1,1,ÖÐÂ¥²ã,33,4,11500,121.4878784,31.15598546,1,1,1,78,1,0,4,0
Ðì»ã,49.63,2,1,1,¸ßÂ¥²ã,5,1,6000,121.4251182,31.17578448,1,1,3,92,2,0,4,1
ÇàÆÖ,251.8,3,2,3,µÍÂ¥²ã,3,3,16000,121.233651,31.1390568,3,1,1,12,0,0,2,1
Ðì»ã,48,2,0,1,¸ßÂ¥²ã,5,3,7000,121.452206,31.190649,1,1,7,91,1,4,4,1
ÇàÆÖ,223,4,2,3,ÖÐÂ¥²ã,17,1,25000,121.264452,31.1871382,2,1,1,84,0,0,4,1
ÇàÆÖ,96.16,3,2,1,µÍÂ¥²ã,6,1,4500,121.1388501,31.15256461,3,1,1,87,2,1,4,1
ÇàÆÖ,155.32,3,2,2,¸ßÂ¥²ã,6,8,8800,121.135381,31.15872388,2,1,1,82,3,3,4,1
¾²°²,40.85,1,1,1,¸ßÂ¥²ã,6,5,8000,121.4431357,31.24067573,2,1,10,98,0,20,4,1
¾²°²,90.73,2,2,1,ÖÐÂ¥²ã,30,5,16000,121.471639,31.23962188,1,1,15,100,6,9,4,1
ÆÕÍÓ,51.44,2,1,1,¸ßÂ¥²ã,6,3,5100,121.4471234,31.26854657,2,1,1,76,3,1,4,1
ÆÖ¶«,50,1,1,1,¸ßÂ¥²ã,18,5,6000,121.6073601,31.25841742,1,1,2,95,1,1,4,1
»ÆÆÖ,64.52,2,1,1,¸ßÂ¥²ã,24,1,16000,121.469759,31.22444088,1,1,11,90,12,14,4,1
ÆÕÍÓ,153.16,3,2,2,¸ßÂ¥²ã,36,3,21000,121.427025,31.26295885,1,1,3,98,1,6,4,1
±¦É½,122.68,4,2,3,µÍÂ¥²ã,6,1,4500,121.344112,31.43489954,3,1,0,89,1,0,4,1
ÆÕÍÓ,93.17,2,2,1,ÖÐÂ¥²ã,20,1,7800,121.42294,31.24042703,1,1,6,107,2,0,4,0
ÆÖ¶«,31.12,1,1,1,¸ßÂ¥²ã,6,1,5700,121.5280237,31.21744785,1,1,5,95,1,4,4,1
¾²°²,47.4,1,2,1,µÍÂ¥²ã,18,5,7800,121.45867,31.24046153,2,1,14,109,2,14,4,0
³¤Äþ,68.47,2,1,1,ÖÐÂ¥²ã,6,3,7500,121.428869,31.2126569,2,1,2,87,4,6,4,1
ãÉÐÐ,125,3,2,2,µÍÂ¥²ã,14,1,6000,121.3072481,31.20641885,3,1,1,96,0,1,4,1
Ðì»ã,65.94,2,1,1,¸ßÂ¥²ã,14,7,12000,121.4649526,31.20806871,1,1,2,104,2,6,4,1
ÆÖ¶«,48.62,2,1,1,¸ßÂ¥²ã,6,6,6500,121.5307687,31.22409633,2,1,2,80,3,1,4,1
¾²°²,46.78,2,1,1,¸ßÂ¥²ã,6,7,6800,121.4580246,31.24524071,2,1,4,104,2,8,4,1
ÆÖ¶«,52.59,2,1,1,ÖÐÂ¥²ã,6,2,4500,121.5739086,31.15921368,2,1,5,90,0,1,4,1
ËÉ½­,79.14,2,1,1,¸ßÂ¥²ã,6,1,3000,121.228926,31.03264183,2,1,1,46,2,5,4,1
»ÆÆÖ,251.85,4,2,4,¸ßÂ¥²ã,36,8,43800,121.4916498,31.20408212,1,1,5,117,3,8,4,1
¼Î¶¨,121.88,3,2,2,µÍÂ¥²ã,18,2,6500,121.1928038,31.28204713,3,1,0,56,0,0,4,1
ºç¿Ú,174,4,2,2,ÖÐÂ¥²ã,30,7,32000,121.5036746,31.27066934,1,1,5,63,3,7,4,1
Ðì»ã,87.18,2,1,1,¸ßÂ¥²ã,18,1,16000,121.451214,31.20878108,1,1,9,99,3,5,4,1
¾²°²,15.8,1,0,1,ÖÐÂ¥²ã,6,1,3500,121.440956,31.23332287,1,1,8,101,0,10,4,1
ÑîÆÖ,88.83,2,1,1,ÖÐÂ¥²ã,6,1,8000,121.5333587,31.2670748,1,1,0,83,3,7,4,1
